pago_id,pid,pro_id
10366,97.0,13.0
10367,49.0,16.0
10368,95.0,16.0
10369,80.0,16.0
10370,20.0,13.0
10371,13.0,13.0
10372,31.0,9.0
10373,5.0,16.0
10374,65.0,16.0
10375,99.0,9.0
10376,73.0,13.0
10377,19.0,16.0
10378,86.0,20.0
10379,99.0,13.0
10380,38.0,16.0
10381,60.0,14.0
10382,31.0,9.0
10383,19.0,14.0
10384,7.0,14.0
10385,54.0,5.0
10386,85.0,14.0
10387,99.0,9.0
10388,51.0,5.0
10389,5.0,5.0
10390,48.0,5.0
10391,23.0,1.0
10392,20.0,7.0
10393,39.0,1.0
10394,21.0,7.0
10395,75.0,7.0
10396,82.0,7.0
10397,19.0,16.0
10398,5.0,16.0
10399,70.0,7.0
10400,35.0,7.0
10401,68.0,19.0
10402,38.0,19.0
10403,72.0,19.0
10404,45.0,16.0
10405,21.0,16.0
10406,65.0,16.0
10407,79.0,19.0
10408,99.0,19.0
10409,37.0,19.0
10410,49.0,16.0
10411,77.0,18.0
10412,33.0,18.0
10413,99.0,9.0
10414,76.0,18.0
10415,38.0,18.0
10416,100.0,18.0
10417,79.0,19.0
10418,76.0,18.0
10419,13.0,13.0
10420,73.0,13.0
10421,66.0,13.0
10422,97.0,13.0
10423,38.0,18.0
10424,33.0,18.0
10425,31.0,13.0
10426,20.0,13.0
10427,80.0,16.0
10428,5.0,16.0
10429,19.0,16.0
10430,73.0,13.0
10431,20.0,13.0
10432,30.0,13.0
10433,66.0,13.0
10434,31.0,13.0
10435,86.0,20.0
10436,99.0,13.0
10437,45.0,13.0
10438,13.0,13.0
10439,97.0,13.0
10440,53.0,6.0
10441,42.0,12.0
10442,21.0,16.0
10443,78.0,2.0
10444,65.0,16.0
10445,88.0,12.0
10446,5.0,16.0
10447,21.0,7.0
10448,48.0,7.0
10449,64.0,7.0
10450,88.0,5.0
10451,82.0,7.0
10452,54.0,5.0
10453,11.0,17.0
10454,81.0,5.0
10455,60.0,4.0
10456,5.0,10.0
10457,82.0,10.0
10458,95.0,6.0
10459,1.0,10.0
10460,48.0,5.0
10461,65.0,5.0
10462,26.0,6.0
10463,85.0,5.0
10464,35.0,2.0
10465,72.0,10.0
10466,81.0,5.0
10467,86.0,20.0
10468,37.0,18.0
10469,75.0,6.0
10470,2.0,1.0
10471,26.0,6.0
10472,77.0,18.0
10473,101.0,1.0
10474,39.0,1.0
