id_sub,estado,fecha_inicio,id_usuario,fecha_termino,id_juego
1,canceled,2021-06-14,102,2023-07-25,1068
2,active,2021-03-21,102,2023-12-21,74
3,active,2021-01-31,102,2023-12-31,2031
4,active,2021-08-24,102,2023-12-24,26758
5,active,2021-10-07,102,2023-12-07,7334
6,active,2021-07-11,22,2023-12-11,1384
7,active,2020-09-28,22,2023-12-28,9730
8,active,2020-05-08,22,2023-12-08,2031
9,active,2020-10-31,145,2023-12-31,239
10,active,2020-08-09,145,2023-12-09,5503
11,active,2020-05-15,104,2023-12-15,20
12,active,2020-10-05,104,2023-12-05,126
13,active,2021-03-24,104,2023-12-24,498
14,active,2021-09-14,115,2023-12-14,1384
15,active,2021-04-26,115,2023-12-26,11208
16,canceled,2021-04-19,115,2023-06-27,126
17,active,2021-04-16,122,2023-12-16,549
18,active,2020-12-09,122,2023-12-09,9630
19,canceled,2020-09-11,122,2023-08-20,11208
20,active,2020-07-21,122,2023-12-21,1070
21,canceled,2020-06-11,9,2020-12-22,6036
22,active,2020-09-11,9,2023-12-11,26758
23,active,2021-05-14,9,2023-12-14,126
24,active,2021-02-16,109,2023-12-16,1384
25,canceled,2020-09-29,109,2023-06-04,76
26,active,2021-02-02,97,2023-12-02,26758
27,active,2021-12-04,97,2023-12-04,17000
28,active,2020-12-20,97,2023-12-20,230
29,active,2020-05-04,97,2023-12-04,375
30,active,2021-02-24,97,2023-12-24,126
31,active,2020-11-27,108,2023-12-27,20
32,active,2021-11-10,108,2023-12-10,239
33,active,2021-07-23,116,2023-12-23,9730
34,active,2021-04-01,116,2023-12-01,731
35,active,2021-10-31,116,2023-12-31,20
36,canceled,2020-11-28,116,2023-10-29,1070
37,active,2021-10-03,116,2023-12-03,76
38,canceled,2021-04-25,107,2023-08-18,17000
39,active,2020-06-10,107,2023-12-10,74
40,active,2020-10-05,107,2023-12-05,18
41,active,2021-02-10,107,2023-12-10,1070
42,canceled,2021-07-04,107,2023-11-19,1068
43,canceled,2021-09-23,107,2023-10-20,731
44,canceled,2021-12-16,107,2023-12-19,1384
45,active,2021-02-02,101,2023-12-02,9730
46,active,2021-01-24,146,2023-12-24,74
47,active,2020-08-16,146,2023-12-16,76
48,canceled,2020-10-31,146,2023-09-22,5503
49,active,2020-10-28,146,2023-12-28,375
50,canceled,2020-06-23,146,2023-07-30,1070
51,active,2020-05-03,127,2023-12-03,26758
52,canceled,2020-06-10,127,2020-07-08,498
53,active,2021-02-21,99,2023-12-21,17000
54,active,2020-05-25,99,2023-12-25,18
55,active,2021-12-19,99,2023-12-19,5503
56,canceled,2021-05-21,99,2023-07-24,2031
57,active,2021-09-11,99,2023-12-11,76
58,canceled,2020-11-30,99,2023-10-30,1384
59,canceled,2021-04-03,99,2023-04-27,126
60,active,2020-07-09,125,2023-12-09,18
61,canceled,2020-05-25,125,2023-01-16,1070
62,active,2021-12-06,125,2023-12-06,7334
63,active,2021-02-19,125,2023-12-19,9730
64,active,2021-07-18,125,2023-12-18,26758
65,active,2021-06-27,125,2023-12-27,2031
66,active,2021-08-15,125,2023-12-15,126
67,canceled,2020-11-24,125,2023-11-14,74
68,canceled,2020-09-30,125,2023-08-28,5503
69,active,2020-10-15,77,2023-12-15,126
70,active,2021-10-03,77,2023-12-03,493
71,active,2021-08-31,77,2023-12-31,9730
72,active,2021-07-02,77,2023-12-02,9630
73,active,2021-01-10,89,2023-12-10,1070
74,canceled,2020-07-17,89,2020-10-13,126
75,active,2021-11-03,89,2023-12-03,20
76,active,2021-09-26,89,2023-12-26,5503
77,active,2021-10-21,89,2023-12-21,9630
78,active,2020-09-18,89,2023-12-18,498
79,active,2021-12-14,89,2023-12-14,1068
