subs_id,id_usuario,id_prov,estado,fecha_inicio
1,29,8,cancelada,2021-06-08
2,48,16,activa,2020-09-27
3,48,20,activa,2020-09-21
4,48,9,activa,2021-04-19
5,48,13,activa,2020-11-01
6,141,15,activa,2020-10-13
7,141,5,cancelada,2020-06-10
8,141,9,cancelada,2020-05-06
9,141,14,cancelada,2021-01-30
10,35,7,activa,2021-01-04
11,35,1,activa,2020-10-02
12,35,16,activa,2021-06-20
13,45,17,cancelada,2020-08-18
14,45,16,activa,2021-05-21
15,45,19,cancelada,2020-05-05
16,82,9,cancelada,2021-08-30
17,82,18,activa,2020-09-15
18,59,19,cancelada,2021-07-02
19,59,18,activa,2021-10-26
20,59,13,cancelada,2020-08-26
21,40,7,activa,2021-05-25
22,40,13,activa,2021-06-07
23,40,16,activa,2020-09-29
24,146,9,cancelada,2021-05-06
25,146,8,activa,2020-12-28
26,146,16,activa,2020-05-22
27,9,13,cancelada,2021-10-30
28,9,20,activa,2020-05-25
29,30,6,activa,2021-04-17
30,30,15,cancelada,2021-06-06
31,32,16,activa,2021-09-30
32,32,2,activa,2021-04-25
33,32,12,cancelada,2020-12-21
34,47,5,cancelada,2020-08-08
35,47,7,cancelada,2020-09-15
36,62,17,activa,2020-09-11
37,62,3,cancelada,2020-11-09
38,62,5,activa,2021-03-22
39,62,4,cancelada,2021-01-05
40,62,10,cancelada,2021-06-17
41,105,15,activa,2020-11-13
42,105,6,activa,2020-05-22
43,105,5,activa,2021-02-14
44,105,10,activa,2021-01-05
45,105,2,activa,2021-09-11
46,41,18,activa,2020-06-29
47,41,20,activa,2021-03-03
48,41,5,cancelada,2020-08-28
49,41,1,activa,2021-08-11
50,41,11,activa,2021-04-09
51,41,6,activa,2020-08-11
52,27,4,activa,2021-05-05
53,108,1,activa,2020-08-24
54,108,2,activa,2021-06-25
55,108,10,activa,2021-01-30
56,108,9,cancelada,2021-09-18
57,108,6,activa,2021-03-28
58,108,20,cancelada,2021-08-14
59,60,10,cancelada,2020-07-22
60,60,4,cancelada,2020-10-29
61,60,6,cancelada,2021-07-12
62,42,13,cancelada,2020-08-17
63,10,18,activa,2020-12-20
64,10,20,activa,2020-11-25
65,10,12,activa,2020-08-15
66,10,5,activa,2021-07-30
67,66,14,activa,2021-07-18
68,66,6,activa,2021-05-12
69,66,13,activa,2020-05-18
70,44,17,activa,2021-09-26
71,44,8,activa,2021-05-22
72,44,10,activa,2021-12-04
73,44,13,activa,2021-04-08
74,44,14,activa,2021-09-18
75,44,1,cancelada,2021-07-16
76,44,5,activa,2021-03-23
77,44,2,cancelada,2020-06-05
78,67,5,activa,2021-03-09
79,67,2,activa,2020-11-21
80,67,8,cancelada,2021-08-27
81,67,18,activa,2021-08-26
82,133,8,cancelada,2020-07-27
83,133,16,cancelada,2021-09-20
84,133,11,activa,2021-07-30
85,133,7,activa,2020-08-13
86,69,14,activa,2021-05-21
87,70,18,cancelada,2021-10-14
88,70,4,activa,2020-11-04
89,70,8,activa,2020-05-15
90,70,1,activa,2021-02-15
91,92,4,cancelada,2021-04-06
92,92,7,cancelada,2021-12-08
93,92,5,cancelada,2020-06-25
94,92,6,cancelada,2020-10-12
95,92,14,activa,2021-05-30
96,92,1,cancelada,2021-03-05
97,92,19,activa,2020-09-09
98,80,10,activa,2021-05-23
99,33,13,activa,2021-05-28
100,33,17,activa,2021-02-28
101,33,15,activa,2020-05-01
102,33,10,activa,2021-09-28
103,33,9,activa,2021-10-17
104,33,14,activa,2021-09-22
105,33,19,cancelada,2021-01-17
106,37,17,activa,2020-08-08
107,37,4,activa,2021-06-15
108,37,8,cancelada,2021-11-10
109,37,19,cancelada,2021-02-22
110,37,18,activa,2020-07-21
111,51,6,cancelada,2021-03-13
112,51,10,cancelada,2020-11-07
113,51,19,cancelada,2020-08-07
114,76,14,cancelada,2021-07-21
115,76,13,activa,2020-06-21
116,76,11,activa,2020-10-17
117,76,18,activa,2021-02-27
118,76,15,cancelada,2020-07-08
119,2,15,activa,2021-08-06
120,2,8,activa,2020-07-28
121,2,10,activa,2020-12-13
122,2,17,activa,2021-04-16
123,2,1,activa,2021-01-21
124,2,3,activa,2020-06-11
125,39,13,activa,2020-11-03
126,39,14,activa,2021-04-08
127,39,2,activa,2021-07-09
128,68,18,activa,2021-02-27
129,68,6,activa,2021-08-24
130,68,12,activa,2021-04-01
131,74,10,cancelada,2021-05-19
132,74,17,activa,2021-09-26
133,74,15,activa,2021-03-05
134,74,4,activa,2021-05-01
135,74,6,activa,2020-10-22
136,55,11,activa,2021-02-10
137,55,1,activa,2021-08-20
138,55,3,activa,2020-12-16
139,55,15,cancelada,2020-06-13
140,36,12,activa,2021-08-18
141,36,16,activa,2020-07-24
142,36,4,cancelada,2020-05-30
143,36,6,activa,2021-07-03
144,36,1,activa,2020-06-04
145,36,20,activa,2021-01-23
146,75,5,activa,2020-10-04
147,75,12,cancelada,2021-07-21
148,75,9,cancelada,2020-07-20
149,75,14,cancelada,2021-12-10
150,71,20,activa,2021-01-24
151,71,7,cancelada,2021-01-29
152,71,10,cancelada,2021-04-14
153,57,7,activa,2021-01-17
154,57,11,activa,2020-08-25
155,57,15,cancelada,2020-05-14
156,57,13,activa,2020-06-14
157,57,1,activa,2021-01-09
158,58,15,activa,2021-05-17
159,58,4,activa,2021-07-02
160,58,2,activa,2020-05-05
161,20,5,activa,2021-08-09
162,20,20,cancelada,2020-05-05
163,14,17,cancelada,2021-05-12
164,14,8,activa,2021-11-19
165,14,10,cancelada,2021-06-26
166,14,20,activa,2020-11-08
167,14,5,activa,2020-10-21
168,14,7,activa,2021-02-12
169,14,15,activa,2021-08-12
170,14,9,activa,2020-06-02
171,132,3,activa,2021-11-19
172,132,15,activa,2021-04-22
173,12,5,activa,2020-11-20
174,12,9,activa,2020-08-12
175,12,3,activa,2021-08-04
176,12,15,activa,2020-08-06
177,34,5,cancelada,2021-07-09
178,34,10,cancelada,2021-03-28
179,34,2,cancelada,2020-12-04
180,21,2,activa,2020-05-28
181,21,20,activa,2021-09-10
182,21,11,activa,2021-01-25
183,21,13,cancelada,2020-07-20
184,21,7,cancelada,2021-05-25
185,18,15,cancelada,2021-01-09
186,18,17,activa,2020-11-07
187,18,3,activa,2020-09-24
188,18,7,activa,2020-10-11
189,13,6,cancelada,2021-07-13
