subs_id,estado,fecha_inicio,id_usuario,fecha_termino,id_videojuego,mensualidad
1,canceled,2021-06-14,102,2023-07-25,1068,6500
2,active,2021-03-21,102,2023-12-21,74,4000
3,active,2021-01-31,102,2023-12-31,2031,5000
4,active,2021-08-24,102,2023-12-24,26758,7000
5,active,2021-10-07,102,2023-12-07,7334,4500
6,active,2021-07-11,22,2023-12-11,1384,6500
7,active,2020-09-28,22,2023-12-28,9730,6500
8,active,2020-05-08,22,2023-12-08,2031,5000
9,active,2020-10-31,145,2023-12-31,239,5000
10,active,2020-08-09,145,2023-12-09,5503,5000
11,active,2020-05-15,104,2023-12-15,20,8000
12,active,2020-10-05,104,2023-12-05,126,6500
13,active,2021-03-24,104,2023-12-24,498,5000
14,active,2021-09-14,115,2023-12-14,1384,6500
15,active,2021-04-26,115,2023-12-26,11208,3000
16,canceled,2021-04-19,115,2023-06-27,126,6500
17,active,2021-04-16,122,2023-12-16,549,4000
18,active,2020-12-09,122,2023-12-09,9630,5000
19,canceled,2020-09-11,122,2023-08-20,11208,3000
20,active,2020-07-21,122,2023-12-21,1070,5500
21,canceled,2020-06-11,9,2020-12-22,6036,3500
22,active,2020-09-11,9,2023-12-11,26758,7000
23,active,2021-05-14,9,2023-12-14,126,6500
24,active,2021-02-16,109,2023-12-16,1384,6500
25,canceled,2020-09-29,109,2023-06-04,76,9500
26,active,2021-02-02,97,2023-12-02,26758,7000
27,active,2021-12-04,97,2023-12-04,17000,5500
28,active,2020-12-20,97,2023-12-20,230,7500
29,active,2020-05-04,97,2023-12-04,375,9500
30,active,2021-02-24,97,2023-12-24,126,6500
31,active,2020-11-27,108,2023-12-27,20,8000
32,active,2021-11-10,108,2023-12-10,239,5000
33,active,2021-07-23,116,2023-12-23,9730,6500
34,active,2021-04-01,116,2023-12-01,731,9500
35,active,2021-10-31,116,2023-12-31,20,8000
36,canceled,2020-11-28,116,2023-10-29,1070,5500
37,active,2021-10-03,116,2023-12-03,76,9500
38,canceled,2021-04-25,107,2023-08-18,17000,5500
39,active,2020-06-10,107,2023-12-10,74,4000
40,active,2020-10-05,107,2023-12-05,18,5000
41,active,2021-02-10,107,2023-12-10,1070,5500
42,canceled,2021-07-04,107,2023-11-19,1068,6500
43,canceled,2021-09-23,107,2023-10-20,731,9500
44,canceled,2021-12-16,107,2023-12-19,1384,6500
45,active,2021-02-02,101,2023-12-02,9730,6500
46,active,2021-01-24,146,2023-12-24,74,4000
47,active,2020-08-16,146,2023-12-16,76,9500
48,canceled,2020-10-31,146,2023-09-22,5503,5000
49,active,2020-10-28,146,2023-12-28,375,9500
50,canceled,2020-06-23,146,2023-07-30,1070,5500
51,active,2020-05-03,127,2023-12-03,26758,7000
52,canceled,2020-06-10,127,2020-07-08,498,5000
53,active,2021-02-21,99,2023-12-21,17000,5500
54,active,2020-05-25,99,2023-12-25,18,5000
55,active,2021-12-19,99,2023-12-19,5503,5000
56,canceled,2021-05-21,99,2023-07-24,2031,5000
57,active,2021-09-11,99,2023-12-11,76,9500
58,canceled,2020-11-30,99,2023-10-30,1384,6500
59,canceled,2021-04-03,99,2023-04-27,126,6500
60,active,2020-07-09,125,2023-12-09,18,5000
61,canceled,2020-05-25,125,2023-01-16,1070,5500
62,active,2021-12-06,125,2023-12-06,7334,4500
63,active,2021-02-19,125,2023-12-19,9730,6500
64,active,2021-07-18,125,2023-12-18,26758,7000
65,active,2021-06-27,125,2023-12-27,2031,5000
66,active,2021-08-15,125,2023-12-15,126,6500
67,canceled,2020-11-24,125,2023-11-14,74,4000
68,canceled,2020-09-30,125,2023-08-28,5503,5000
69,active,2020-10-15,77,2023-12-15,126,6500
70,active,2021-10-03,77,2023-12-03,493,8000
71,active,2021-08-31,77,2023-12-31,9730,6500
72,active,2021-07-02,77,2023-12-02,9630,5000
73,active,2021-01-10,89,2023-12-10,1070,5500
74,canceled,2020-07-17,89,2020-10-13,126,6500
75,active,2021-11-03,89,2023-12-03,20,8000
76,active,2021-09-26,89,2023-12-26,5503,5000
77,active,2021-10-21,89,2023-12-21,9630,5000
78,active,2020-09-18,89,2023-12-18,498,5000
79,active,2021-12-14,89,2023-12-14,1068,6500
80,active,2020-09-24,96,2023-12-24,5503,5000
81,canceled,2021-05-11,96,2023-07-08,230,7500
82,active,2020-05-24,96,2023-12-24,17000,5500
83,active,2020-09-01,96,2023-12-01,239,5000
84,active,2021-05-09,137,2023-12-09,2031,5000
85,active,2021-03-21,40,2023-12-21,26758,7000
86,active,2021-06-21,40,2023-12-21,9730,6500
87,active,2020-09-23,40,2023-12-23,1070,5500
88,active,2020-06-03,40,2023-12-03,20,8000
89,active,2021-08-28,40,2023-12-28,498,5000
90,canceled,2021-04-26,40,2023-10-07,549,4000
91,active,2020-11-17,40,2023-12-17,230,7500
92,active,2021-12-09,54,2023-12-09,731,9500
93,canceled,2020-10-10,54,2020-11-03,1070,5500
94,canceled,2021-11-03,54,2023-11-28,17000,5500
95,active,2021-08-07,54,2023-12-07,20,8000
96,canceled,2021-12-03,54,2023-12-20,74,4000
97,active,2020-08-20,54,2023-12-20,549,4000
98,active,2020-07-08,54,2023-12-08,239,5000
99,active,2021-11-06,112,2023-12-06,1068,6500
100,active,2020-11-07,112,2023-12-07,11208,3000
101,canceled,2021-09-16,112,2023-09-21,76,9500
102,canceled,2020-09-19,112,2020-11-22,498,5000
103,canceled,2021-10-23,112,2023-12-06,9630,5000
104,active,2021-05-20,93,2023-12-20,17000,5500
105,canceled,2020-05-23,93,2020-09-08,549,4000
106,canceled,2021-08-26,93,2023-09-09,26758,7000
107,active,2021-08-13,143,2023-12-13,26758,7000
108,active,2020-10-30,143,2023-12-30,5503,5000
109,active,2021-03-14,143,2023-12-14,74,4000
110,active,2021-04-30,143,2023-12-30,1074,8500
111,active,2020-08-13,143,2023-12-13,18,5000
112,canceled,2021-12-02,79,2023-12-19,26758,7000
113,active,2021-10-23,79,2023-12-23,239,5000
114,canceled,2020-06-18,79,2023-11-03,74,4000
115,canceled,2020-08-19,79,2023-05-15,126,6500
116,active,2021-11-15,105,2023-12-15,498,5000
117,canceled,2021-10-06,105,2023-12-11,1074,8500
118,active,2021-09-12,105,2023-12-12,731,9500
119,active,2021-04-16,41,2023-12-16,1074,8500
120,active,2020-07-09,148,2023-12-09,1070,5500
121,canceled,2020-07-14,148,2023-03-20,239,5000
122,active,2021-04-11,148,2023-12-11,2031,5000
123,canceled,2021-06-20,148,2023-08-19,375,9500
124,active,2020-11-08,23,2023-12-08,375,9500
125,active,2020-05-31,23,2023-12-31,6036,3500
126,canceled,2021-08-14,110,2023-10-17,230,7500
127,canceled,2020-05-11,110,2020-11-23,9630,5000
128,active,2021-11-28,110,2023-12-28,9730,6500
129,active,2020-07-20,110,2023-12-20,375,9500
130,canceled,2021-03-17,110,2023-09-03,493,8000
131,active,2021-04-27,110,2023-12-27,549,4000
132,canceled,2021-04-11,81,2023-09-10,239,5000
