id_usuario,id_pelicula,fecha
1,85,07-26-2021
1,7,09-22-2021
1,32,10-23-2021
1,70,12-16-2021
1,73,10-29-2021
1,74,09-13-2021
1,83,08-18-2021
1,72,2021-12-12 00:00:00
1,42,11-14-2021
1,1,12-13-2021
1,72,12-15-2021
2,93,09-17-2020
2,66,02-15-2021
2,5,03-24-2021
2,76,07-24-2021
2,50,12-29-2021
2,96,04-14-2021
2,42,07-23-2021
2,49,08-22-2021
2,27,2021-06-08 00:00:00
2,7,12-15-2021
2,101,09-13-2021
2,100,11-22-2021
3,101,10-17-2021
3,50,08-31-2020
4,82,12-15-2020
4,26,2021-04-03 00:00:00
4,21,2020-05-12 00:00:00
4,39,2020-09-09 00:00:00
4,75,2021-08-01 00:00:00
4,23,08-29-2020
4,35,2021-07-05 00:00:00
4,42,09-27-2021
4,26,05-18-2021
4,20,2021-06-06 00:00:00
4,31,2021-02-08 00:00:00
4,100,2021-06-02 00:00:00
4,81,2020-09-08 00:00:00
4,83,08-24-2020
4,39,08-23-2021
4,48,2020-08-08 00:00:00
4,54,08-27-2020
4,75,2021-12-04 00:00:00
5,13,12-13-2021
5,44,05-31-2021
5,13,12-24-2020
5,64,11-15-2021
5,5,2021-04-12 00:00:00
5,44,04-19-2021
5,64,11-19-2021
5,75,11-15-2021
5,31,02-15-2021
5,97,2021-09-12 00:00:00
5,48,11-24-2021
5,42,11-21-2021
5,8,11-20-2021
5,66,09-30-2021
5,62,11-19-2021
6,78,10-30-2020
6,62,2021-10-12 00:00:00
6,9,01-30-2021
6,62,09-25-2020
6,74,2021-11-02 00:00:00
6,13,2020-01-11 00:00:00
7,9,11-17-2021
7,62,2021-05-11 00:00:00
7,5,12-21-2021
7,78,12-22-2021
7,54,11-20-2021
7,65,12-14-2021
7,54,2021-12-10 00:00:00
7,80,12-30-2021
7,13,2021-06-08 00:00:00
7,36,2021-04-08 00:00:00
7,5,2021-06-11 00:00:00
7,84,12-29-2021
8,75,10-13-2021
8,38,2021-12-06 00:00:00
8,80,2021-01-05 00:00:00
8,78,2021-01-05 00:00:00
9,86,08-14-2021
9,66,2021-04-11 00:00:00
9,97,2021-11-11 00:00:00
9,99,10-30-2021
9,99,10-30-2021
9,31,10-30-2021
9,73,10-30-2021
9,45,2021-01-11 00:00:00
9,73,2021-01-11 00:00:00
9,44,2021-01-11 00:00:00
9,20,2021-02-11 00:00:00
9,66,2021-05-11 00:00:00
9,20,10-31-2021
9,97,2021-07-11 00:00:00
9,30,2021-07-11 00:00:00
9,31,2021-11-11 00:00:00
9,13,2021-07-11 00:00:00
9,45,2021-10-11 00:00:00
10,76,09-13-2021
10,86,11-21-2021
11,45,2021-03-02 00:00:00
11,26,2021-09-09 00:00:00
11,95,2020-08-12 00:00:00
11,38,09-16-2021
11,83,09-22-2021
11,77,2021-03-12 00:00:00
11,5,2021-07-02 00:00:00
11,20,06-19-2021
11,65,02-18-2021
11,21,2021-05-03 00:00:00
12,29,09-27-2021
12,48,2021-05-04 00:00:00
12,88,01-21-2021
12,50,2021-01-06 00:00:00
12,5,2021-10-09 00:00:00
12,50,11-17-2021
12,51,01-30-2021
12,83,2021-06-11 00:00:00
12,54,04-14-2021
12,2,2021-04-11 00:00:00
12,90,12-27-2021
12,27,2020-06-08 00:00:00
13,34,09-29-2021
13,48,11-29-2020
13,27,2021-10-03 00:00:00
13,7,2021-11-06 00:00:00
13,5,2021-05-05 00:00:00
13,42,09-30-2021
14,51,2020-06-12 00:00:00
14,7,09-15-2021
15,37,2020-01-10 00:00:00
15,60,11-29-2021
15,35,11-22-2021
15,37,2021-07-05 00:00:00
15,34,2021-06-10 00:00:00
16,54,2021-07-06 00:00:00
16,83,10-14-2021
16,81,2021-02-11 00:00:00
16,101,09-26-2021
17,17,2020-07-10 00:00:00
17,61,06-25-2020
17,83,09-28-2020
17,50,2021-03-03 00:00:00
17,51,2021-10-11 00:00:00
17,5,09-25-2021
17,39,09-22-2020
17,65,09-20-2020
17,81,2021-03-07 00:00:00
17,81,2021-02-05 00:00:00
17,5,03-26-2021
17,61,06-25-2020
17,83,03-30-2021
17,95,2021-09-10 00:00:00
17,88,07-21-2021
17,75,04-24-2021
17,88,2021-03-03 00:00:00
17,48,2020-06-07 00:00:00
17,65,2021-03-09 00:00:00
17,95,2020-11-06 00:00:00
17,26,2021-04-08 00:00:00
17,50,2021-02-01 00:00:00
18,34,04-20-2021
18,7,12-25-2021
18,48,07-18-2021
18,32,2021-08-12 00:00:00
19,72,12-17-2021
19,1,2021-09-12 00:00:00
19,65,09-22-2020
19,42,09-15-2020
19,83,09-24-2021
19,70,2020-01-07 00:00:00
19,8,09-30-2020
19,64,2020-05-10 00:00:00
19,5,12-20-2021
19,19,10-20-2021
19,70,2020-04-10 00:00:00
19,38,03-23-2021
